============================================
  Optimización del Entorno - Parrot Security
  Fecha: sáb 18 jul 2026 20:57:17 -05
============================================

[1/4] Instalando stow...
  [✓] stow ya está instalado

[2/4] Enlazando dotfiles con stow...
  [+] Backup guardado en: /home/moskov/.dotfiles_backup_20260718-205717
  [✓] zsh enlazado
  [✓] bash enlazado
MV: .config/bspwm/bspwmrc -> dotfiles/bspwm/.config/bspwm/bspwmrc
LINK: .config/bspwm/bspwmrc => ../../dotfiles/bspwm/.config/bspwm/bspwmrc
MV: .config/bspwm/scripts/bspwm_resize -> dotfiles/bspwm/.config/bspwm/scripts/bspwm_resize
LINK: .config/bspwm/scripts/bspwm_resize => ../../../dotfiles/bspwm/.config/bspwm/scripts/bspwm_resize
MV: .config/bspwm/scripts/ethernet.sh -> dotfiles/bspwm/.config/bspwm/scripts/ethernet.sh
LINK: .config/bspwm/scripts/ethernet.sh => ../../../dotfiles/bspwm/.config/bspwm/scripts/ethernet.sh
MV: .config/bspwm/scripts/wifi.sh -> dotfiles/bspwm/.config/bspwm/scripts/wifi.sh
LINK: .config/bspwm/scripts/wifi.sh => ../../../dotfiles/bspwm/.config/bspwm/scripts/wifi.sh
MV: .config/bspwm/scripts/vpn.sh -> dotfiles/bspwm/.config/bspwm/scripts/vpn.sh
LINK: .config/bspwm/scripts/vpn.sh => ../../../dotfiles/bspwm/.config/bspwm/scripts/vpn.sh
MV: .config/bspwm/scripts/target.sh -> dotfiles/bspwm/.config/bspwm/scripts/target.sh
LINK: .config/bspwm/scripts/target.sh => ../../../dotfiles/bspwm/.config/bspwm/scripts/target.sh
MV: .config/bspwm/scripts/tlwn722n-monitormode.sh -> dotfiles/bspwm/.config/bspwm/scripts/tlwn722n-monitormode.sh
LINK: .config/bspwm/scripts/tlwn722n-monitormode.sh => ../../../dotfiles/bspwm/.config/bspwm/scripts/tlwn722n-monitormode.sh
MV: .config/bspwm/scripts/restar_Ser.sh -> dotfiles/bspwm/.config/bspwm/scripts/restar_Ser.sh
LINK: .config/bspwm/scripts/restar_Ser.sh => ../../../dotfiles/bspwm/.config/bspwm/scripts/restar_Ser.sh
MV: .config/bspwm/scripts/wifi_conect.py -> dotfiles/bspwm/.config/bspwm/scripts/wifi_conect.py
LINK: .config/bspwm/scripts/wifi_conect.py => ../../../dotfiles/bspwm/.config/bspwm/scripts/wifi_conect.py
